192.168.2.130,sqm.telemetry.microsoft.com.,1551853248
192.168.2.183,blog.codecentric.de.,1551862553
192.168.2.203,beacons2.gvt2.com.,1551854236
192.168.2.122,hb-api.omnitagjs.com.,1551854236
192.168.2.107,presence-grpc-noneu.truecaller.com.,1551854236
192.168.2.134,security.ubuntu.com.,1551854236
192.168.2.166,a1089.dscd.akamai.net.,1551854236
192.168.2.51,Domain.,1551883772
192.168.2.122,itsfoss.com.,1551854236
192.168.2.122,pixel-sync.sitescout.com.,1551854236
192.168.2.140,notification.adblockplus.org.,1551854236
192.168.2.122,freestar-io.videoplayerhub.com.,1551854236
192.168.2.69,tvdhghdqkxxfylx.,1551854236
192.168.2.122,b1sync.zemanta.com.,1551854236
192.168.2.126,rtb0.doubleverify.com.,[phone]
192.168.2.69,web.whatsapp.com.,[phone]
192.168.2.94,manage.devcenter.microsoft.com.,1551854236
192.168.2.104,oneclient.sfx.ms.,1551854236
192.168.2.122,ads.creative-serving.com.,1551854236
192.168.2.122,str-assets.imgix.net.,1551854236
192.168.2.166,ocsp.comodoca.com.,1551854236
192.168.2.166,pagead46.l.doubleclick.net.,1551854236
192.168.2.69,g.live.com.,1551854236
4.2.2.2,9186655.fls.doubleclick.net.,1551939341
192.168.2.107,prod13-api.acompli.net.,1551854236
192.168.2.166,cdn.globalsigncdn.com.cdn.cloudflare.net.,1551854236
192.168.2.166,store-images.s-microsoft.com.,1551854236
192.168.2.77,d2k03kvdk5cku0.cloudfront.net.,1551871883
192.168.2.122,z.optmnstr.com.,1551854236
192.168.2.104,images.edge.messenger.live.com.,1551854236
192.168.2.166,plus.l.google.com.,1551854236
192.168.2.122,i2.wp.com.,1551854236
192.168.2.126,ssp.adriver.ru.,1551854236
192.168.2.122,freegeoip.net.,1551854236
192.168.2.122,www.storygize.net.,1551854236
192.168.2.166,stripecdn.map.fastly.net.,1551854236
115.112.18.131,canonicalizer.ucsuri.tcs.,1551873240
192.168.2.166,sin.gwmigprda.aadg.akadns.net.,1551874606
192.168.2.126,cm.send.microadinc.com.,1551854236
192.168.2.66,d2k03kvdk5cku0.cloudfront.net.,1551939341
192.168.2.122,rp.gwallet.com.,1551854236
192.168.2.122,m.servedby-buysellads.com.,1551854236
192.168.2.69,prod.cdn.powerbi.com.,1551854236
192.168.2.51,DESKTOP-BMK1JJV.,1551883772
192.168.2.166,d2us8jqsezvhge.cloudfront.net.,1551874606
192.168.2.66,a7649fd0450614bb47901d705d3c20abb.profile.msp50.cloudfront.net.,1551891246
192.168.2.108,NPI9B1EF1.local.,1551936682
4.2.2.2,a1985.dscr.akamai.net.,1551939341
192.168.2.129,bmsmpcutddn.,1551867817
192.168.2.219,snehasish.local.,1551873240
0.0.0.0,xxx.com,1546300800
192.168.2.77,SIN-efz.ms-acdc.office.com.,1551939341
192.168.2.166,download.picdn.net.,1551881291
192.168.2.253,canonicalizer.ucsuri.tcs.,1551863880
192.168.2.51,wpad.,1551883772
192.168.2.51,b.resolvers.Level3.net.,1551891246
192.168.2.74,d35xxde4fgg0cx.cloudfront.net.,1551874606
192.168.2.88,DESKTOP-84B49VE.,1551874606
192.168.2.188,isatap.,1551863880
192.168.2.77,hrcloud.myadrenalin.com.,1551939341
192.168.2.99,www.helloverify.com.,1551866500
192.168.2.130,513-uxa-533.mktoresp.com.,1551878727
192.168.2.51,CANON3AC8DA.,1551891246
192.168.2.69,umbdqtb.,1551936682
192.168.2.224,NPI9B1EF1.local.,1551862553
192.168.2.66,ab53646f001f9badb69283ab3b4ae8580.profile.sea4.cloudfront.net.,1551886267
192.168.2.166,dw8wjz3q0i4gj.cloudfront.net.,1551931522
192.168.2.89,uuckarsxchhslei.,1551870528
8.8.8.8,sip.vehere.com.,1551875974
192.168.2.89,bwbrhpqhdakevc.,1551870528
192.168.2.77,a1985.dscr.akamai.net.,1551939341
192.168.2.77,isatap.,1551939341
fe80::74c3:783c:930c:4032,NPI9B1EF1.local.,1551878727
192.168.2.88,canonicalizer.ucsuri.tcs.,1551871883
192.168.2.166,pop-tnd1.www.linkedin.com.,1551881291
192.168.2.183,d31qbv1cthcecs.cloudfront.net.,1551865189
192.168.2.77,sippoolmaain102.infra.lync.com.,1551939341
192.168.2.253,www.etsi.org.,1551863880
192.168.2.143,DESKTOP-S0MG1JV.local.,1551863880
192.168.2.119,science.nrao.edu.,1551931522
4.2.2.2,lisamariediasdesigns.com.,1551939341
192.168.2.69,ymsytbbgl.,1551936682
192.168.2.66,d2uolguxr56s4e.cloudfront.net.,1551939341
192.168.2.99,sippoolmaain102.infra.lync.com.,1551866500
192.168.2.176,e10111.a.akamaiedge.net.,1551858638
192.168.2.51,DESKTOP-A4AFGJ4.,1551891246
192.168.2.76,s-img.mgid.com.,1551862553
4.2.2.2,yesbank.tt.omtrdc.net.,1551939341
192.168.2.99,dtmhxjkxlmg.,1551866500
192.168.2.236,9df3acb67548a5befc4e7132882a310d.nrb.footprintdns.com.,1551931522
192.168.2.76,wpad.,1551859944
fe80::ac2c:0815:c57f:4e60,DESKTOP-S0MG1JV.local.,1551878727
192.168.2.77,sipexternal.vehere.com.,1551871883
192.168.2.99,qzoqoeifq.,1551866500
192.168.2.61,analytics.hansel.io.,1551865189
192.168.2.51,Sanjay-PC.,1551883772
4.2.2.2,canonicalizer.ucsuri.tcs.,1551939341
8.8.8.8,lyncdiscover.vehere.com.,1551875974
192.168.2.183,lon02.mktoedge.com.,1551878727
192.168.2.51,yesbank.tt.omtrdc.net.,1551883772
8.8.8.8,d2k03kvdk5cku0.cloudfront.net.,1551875974
192.168.2.51,DESKTOP-D4PHPCE.,1551891246
4.2.2.2,www.vehere.com.,1551939341
8.8.8.8,lyncdiscoverinternal.vehere.com.,1551875974
192.168.2.51,Nandita1.,1551891246
192.168.2.77,snehasish.local.,1551939341
8.8.8.8,ea2e50d35bd969cb5114a11a15a8fe6a.nrb.footprintdns.com.,1551875974
fe80::613f:6d15:dfe5:78a2,snehasish.local.,1551870528
192.168.2.51,DESKTOP-SAKA3A6.,1551881291
192.168.2.61,api.mpl.live.,1551865189
192.168.2.66,www.mouser.in.,1551939341
fe80::c4a0:5d99:dcb7:affc,dtmhxjkxlmg.,1551862553
192.168.2.233,www.tpsl-india.in.,1551859944
192.168.2.51,884092239.keywordblocks.com.,1551934082
8.8.8.8,nginx-ad-stackA-674558333.ap-southeast-1.elb.amazonaws.com.,1551939341
192.168.2.66,www.conformity.com.,1551888721
192.168.2.51,yesbank.sc.omtrdc.net.,1551883772
192.168.2.76,appdr.icicibank.com.,1551874606
192.168.2.129,ilujjpsyyawr.,1551867817
192.168.2.69,bofuxzxbtuwupd.,1551936682
192.168.2.99,hrcloud.myadrenalin.com.,1551861250
192.168.2.129,onmwzjplfae.,1551867817
192.168.2.66,ec2-34-245-125-242.eu-west-1.compute.amazonaws.com.,1551939341
192.168.2.236,sippoolmaain102.infra.lync.com.,1551931522
192.168.2.64,eu1rgn.file.samsungcloud.com.,1551870528
192.168.2.88,ma1p.ng.msg.teams.microsoft.com.,1551863880
192.168.2.69,yfnurhpjsbuzlif.,1551936682
192.168.2.51,DESKTOP-8BDUO3P.,1551891246
192.168.2.119,files.ettus.com.,1551931522
192.168.2.66,d2xf55t6fp8cm9.cloudfront.net.,1551891246
192.168.2.99,wpad.,1551878727
192.168.2.69,opebograsli.,1551870528
fe80::c4a0:5d99:dcb7:affc,qzoqoeifq.,1551862553
192.168.2.166,1-southindia1-pushp.svc.ms.,1551881291
192.168.2.176,www.eventhelix.com.,1551858638
192.168.2.119,kb.ettus.com.,1551931522
192.168.2.130,isatap.,1551878727
192.168.2.166,sippoolmaain102.infra.lync.com.,1551931522
192.168.2.99,feyvrznqhfaklvw.,1551866500
192.168.2.51,DESKTOP-EVSJ1HD.,1551934082
192.168.2.89,szimmpjxzxyks.,1551874606
192.168.2.51,Sai-Siddhartha.,1551934082
192.168.2.77,gdpr.zedo.com.,1551939341
192.168.2.166,DOMAIN.,1551874606
192.168.2.51,zyvugzciopu.,1551934082
192.168.2.119,gmail.,1551931522
192.168.2.64,r4---sn-cvh76nes.gvt1.com.,1551870528
